n,date,kickoff,stage,group,home,away,status,venue_country,venue_city,home_score,away_score,elo_h,elo_a,lambda_h,lambda_a,p_home,p_draw,p_away,top_scores,markets,climate
27,2026-06-18,2026-06-18T22:00:00Z,group,B,Canada,Qatar,scheduled,Canada,Vancouver,,,1878.0,1607.5,2.289,0.676,0.7345,0.176,0.0896,2-0 13.5%; 1-0 11.4%; 3-0 10.3%; 2-1 9.1%; 1-1 8.4%,"{'1x2': {'home': 0.734453658239005, 'draw': 0.1759519573890401, 'away': 0.08959438437195488}, 'double_chance': {'1X': 0.9104056156280451, '12': 0.8240480426109599, 'X2': 0.265546341760995}, 'draw_no_bet': {'home': 0.8912752901055635, 'away': 0.10872470989443653}, 'over_under': {'1.5': {'over': 0.7995104421634073, 'under': 0.20048955783659272}, '2.5': {'over': 0.5689502080315599, 'under': 0.43104979196844}, '3.5': {'over': 0.34494771188001366, 'under': 0.6550522881199863}}, 'btts': {'yes': 0.4456052106541533, 'no': 0.5543947893458467}, 'ah': {'-1.5': {'p_home': 0.5022036795881297, 'p_away': 0.49779632041187016, 'p_push': 0.0}, '-0.5': {'p_home': 0.7344536582390049, 'p_away': 0.26554634176099495, 'p_push': 0.0}, '+0.5': {'p_home': 0.910405615628045, 'p_away': 0.08959438437195488, 'p_push': 0.0}, '+1.5': {'p_home': 0.9762638283159433, 'p_away': 0.02373617168405667, 'p_push': 0.0}}, 'team_totals': {'home_over_1_5': 0.6665606268357127, 'away_over_1_5': 0.1476131002227066, 'home_clean_sheet': 0.5084902445579861, 'away_clean_sheet': 0.10138433062010661}, 'correct_score': [{'score': '2-0', 'p': 0.13504042984288786}, {'score': '1-0', 'p': 0.11407088257332393}, {'score': '3-0', 'p': 0.10302976965870841}, {'score': '2-1', 'p': 0.0913290916381599}, {'score': '1-1', 'p': 0.08372979571859808}, {'score': '3-1', 'p': 0.06967998610169014}, {'score': '4-0', 'p': 0.05895530757868204}, {'score': '0-0', 'p': 0.05547978583224607}], 'grid': [[0.0555, 0.0309, 0.0118, 0.0027, 0.0004, 0.0001], [0.1141, 0.0837, 0.027, 0.0061, 0.001, 0.0001], [0.135, 0.0913, 0.0309, 0.007, 0.0012, 0.0002], [0.103, 0.0697, 0.0236, 0.0053, 0.0009, 0.0001], [0.059, 0.0399, 0.0135, 0.003, 0.0005, 0.0001], [0.027, 0.0183, 0.0062, 0.0014, 0.0002, 0.0]]}","{'venue': 'Vancouver', 'stadium': 'BC Place', 'altitude_m': 3, 'temp_c': 22, 'humid': False, 'roof': True, 'alt_home': -0.0, 'alt_away': -0.0, 'heat_home': -0.0, 'heat_away': -0.0, 'heat_severity': 0.0, 'd_home': -0.0, 'd_away': -0.0, 'lean': 'even'}"
28,2026-06-18,2026-06-19T01:00:00Z,group,A,Mexico,South Korea,scheduled,Mexico,Zapopan,,,1960.6,1890.0,1.631,0.949,0.528,0.2585,0.2134,1-1 12.3%; 1-0 11.8%; 2-0 10.1%; 2-1 9.6%; 0-0 8.2%,"{'1x2': {'home': 0.5280436053372017, 'draw': 0.2585408398148118, 'away': 0.2134155548479866}, 'double_chance': {'1X': 0.7865844451520135, '12': 0.7414591601851883, 'X2': 0.4719563946627984}, 'draw_no_bet': {'home': 0.7121681593431478, 'away': 0.28783184065685224}, 'over_under': {'1.5': {'over': 0.7345582964889038, 'under': 0.2654417035110962}, '2.5': {'over': 0.47661417544480744, 'under': 0.5233858245551926}, '3.5': {'over': 0.25971886391891924, 'under': 0.7402811360810808}}, 'btts': {'yes': 0.498682951420567, 'no': 0.5013170485794329}, 'ah': {'-1.5': {'p_home': 0.2864494025781771, 'p_away': 0.713550597421823, 'p_push': 0.0}, '-0.5': {'p_home': 0.5280436053372018, 'p_away': 0.4719563946627983, 'p_push': 0.0}, '+0.5': {'p_home': 0.7865844451520135, 'p_away': 0.21341555484798655, 'p_push': 0.0}, '+1.5': {'p_home': 0.9246720353453386, 'p_away': 0.07532796465466172, 'p_push': 0.0}}, 'team_totals': {'home_over_1_5': 0.48518071534395096, 'away_over_1_5': 0.24541899396875538, 'home_clean_sheet': 0.3872002661580144, 'away_clean_sheet': 0.19563784439005494}, 'correct_score': [{'score': '1-1', 'p': 0.12303115022895102}, {'score': '1-0', 'p': 0.11781710207346449}, {'score': '2-0', 'p': 0.10081567047328426}, {'score': '2-1', 'p': 0.09565524315568533}, {'score': '0-0', 'p': 0.08152106196863629}, {'score': '0-1', 'p': 0.06610353946899543}, {'score': '1-2', 'p': 0.055629448720559686}, {'score': '3-0', 'p': 0.05482662962163316}], 'grid': [[0.0815, 0.0661, 0.0341, 0.0108, 0.0026, 0.0005], [0.1178, 0.123, 0.0556, 0.0176, 0.0042, 0.0008], [0.1008, 0.0957, 0.0454, 0.0144, 0.0034, 0.0006], [0.0548, 0.052, 0.0247, 0.0078, 0.0019, 0.0004], [0.0224, 0.0212, 0.0101, 0.0032, 0.0008, 0.0001], [0.0073, 0.0069, 0.0033, 0.001, 0.0002, 0.0]]}","{'venue': 'Zapopan', 'stadium': 'Estadio Akron', 'altitude_m': 1566, 'temp_c': 28, 'humid': False, 'roof': False, 'alt_home': -0.0, 'alt_away': -14.4, 'heat_home': -1.7, 'heat_away': -1.7, 'heat_severity': 0.14, 'd_home': -1.7, 'd_away': -16.1, 'lean': 'home'}"
29,2026-06-19,2026-06-20T00:30:00Z,group,C,Brazil,Haiti,scheduled,United States,Philadelphia,,,2052.3,1707.5,2.08,0.591,0.7183,0.1926,0.0891,2-0 15.0%; 1-0 14.0%; 3-0 10.4%; 1-1 8.9%; 2-1 8.8%,"{'1x2': {'home': 0.7183413609538525, 'draw': 0.19260347896567642, 'away': 0.089055160080471}, 'double_chance': {'1X': 0.9109448399195289, '12': 0.8073965210343235, 'X2': 0.2816586390461474}, 'draw_no_bet': {'home': 0.8897008374938425, 'away': 0.11029916250615743}, 'over_under': {'1.5': {'over': 0.7500516930273481, 'under': 0.24994830697265186}, '2.5': {'over': 0.4990271143883544, 'under': 0.5009728856116455}, '3.5': {'over': 0.27932765037030394, 'under': 0.7206723496296961}}, 'btts': {'yes': 0.3944102207184062, 'no': 0.6055897792815939}, 'ah': {'-1.5': {'p_home': 0.47003770755568725, 'p_away': 0.5299622924443129, 'p_push': 0.0}, '-0.5': {'p_home': 0.7183413609538525, 'p_away': 0.28165863904614746, 'p_push': 0.0}, '+0.5': {'p_home': 0.910944839919529, 'p_away': 0.089055160080471, 'p_push': 0.0}, '+1.5': {'p_home': 0.9784561993882571, 'p_away': 0.021543800611743037, 'p_push': 0.0}}, 'team_totals': {'home_over_1_5': 0.615111416165424, 'away_over_1_5': 0.11879032836467865, 'home_clean_sheet': 0.554038071755681, 'away_clean_sheet': 0.12497927723683874}, 'correct_score': [{'score': '2-0', 'p': 0.14973222075078632}, {'score': '1-0', 'p': 0.1398153591175574}, {'score': '3-0', 'p': 0.10379533453088104}, {'score': '1-1', 'p': 0.08921923560439876}, {'score': '2-1', 'p': 0.08842015145516752}, {'score': '0-0', 'p': 0.07342756971092584}, {'score': '3-1', 'p': 0.061293415362051136}, {'score': '4-0', 'p': 0.05396369306664876}], 'grid': [[0.0734, 0.0367, 0.0121, 0.0024, 0.0004, 0.0], [0.1398, 0.0892, 0.0251, 0.0049, 0.0007, 0.0001], [0.1497, 0.0884, 0.0261, 0.0051, 0.0008, 0.0001], [0.1038, 0.0613, 0.0181, 0.0036, 0.0005, 0.0001], [0.054, 0.0319, 0.0094, 0.0019, 0.0003, 0.0], [0.0224, 0.0133, 0.0039, 0.0008, 0.0001, 0.0]]}","{'venue': 'Philadelphia', 'stadium': 'Lincoln Financial', 'altitude_m': 12, 'temp_c': 30, 'humid': True, 'roof': False, 'alt_home': -0.0, 'alt_away': -0.0, 'heat_home': -0.0, 'heat_away': -0.0, 'heat_severity': 0.4, 'd_home': -0.0, 'd_away': -0.0, 'lean': 'even'}"
30,2026-06-19,2026-06-19T22:00:00Z,group,C,Scotland,Morocco,scheduled,United States,Foxborough,,,1864.4,1984.4,0.888,1.384,0.2347,0.287,0.4783,0-1 13.7%; 1-1 13.3%; 0-0 10.9%; 0-2 9.9%; 1-2 8.8%,"{'1x2': {'home': 0.23465729769694657, 'draw': 0.28701769826634393, 'away': 0.4783250040367094}, 'double_chance': {'1X': 0.5216749959632905, '12': 0.712982301733656, 'X2': 0.7653427023030533}, 'draw_no_bet': {'home': 0.3291207890102803, 'away': 0.6708792109897198}, 'over_under': {'1.5': {'over': 0.6686903320885762, 'under': 0.3313096679114237}, '2.5': {'over': 0.3963148382198302, 'under': 0.6036851617801697}, '3.5': {'over': 0.19482736981965776, 'under': 0.8051726301803422}}, 'btts': {'yes': 0.4470965980865333, 'no': 0.5529034019134667}, 'ah': {'-1.5': {'p_home': 0.08031715200873411, 'p_away': 0.9196828479912659, 'p_push': 0.0}, '-0.5': {'p_home': 0.2346572976969466, 'p_away': 0.7653427023030533, 'p_push': 0.0}, '+0.5': {'p_home': 0.5216749959632906, 'p_away': 0.47832500403670947, 'p_push': 0.0}, '+1.5': {'p_home': 0.7657869557084406, 'p_away': 0.23421304429155948, 'p_push': 0.0}}, 'team_totals': {'home_over_1_5': 0.22295434145694187, 'away_over_1_5': 0.4025265248128258, 'home_clean_sheet': 0.25064969255253955, 'away_clean_sheet': 0.4116754714230608}, 'correct_score': [{'score': '0-1', 'p': 0.13654341249832053}, {'score': '1-1', 'p': 0.13295450207740353}, {'score': '0-0', 'p': 0.10942176206213386}, {'score': '0-2', 'p': 0.09878148727652362}, {'score': '1-2', 'p': 0.08767053904245146}, {'score': '1-0', 'p': 0.08534449335096932}, {'score': '2-1', 'p': 0.05623285046428824}, {'score': '0-3', 'p': 0.04556128877535279}], 'grid': [[0.1094, 0.1365, 0.0988, 0.0456, 0.0158, 0.0044], [0.0853, 0.133, 0.0877, 0.0404, 0.014, 0.0039], [0.0406, 0.0562, 0.0389, 0.0179, 0.0062, 0.0017], [0.012, 0.0166, 0.0115, 0.0053, 0.0018, 0.0005], [0.0027, 0.0037, 0.0026, 0.0012, 0.0004, 0.0001], [0.0005, 0.0007, 0.0005, 0.0002, 0.0001, 0.0]]}","{'venue': 'Foxborough', 'stadium': 'Gillette', 'altitude_m': 30, 'temp_c': 27, 'humid': True, 'roof': False, 'alt_home': -0.0, 'alt_away': -0.0, 'heat_home': -2.2, 'heat_away': -0.5, 'heat_severity': 0.1, 'd_home': -2.2, 'd_away': -0.5, 'lean': 'even'}"
31,2026-06-19,2026-06-20T03:00:00Z,group,D,Turkey,Paraguay,scheduled,United States,Santa Clara,,,1928.5,1864.6,1.243,0.988,0.4144,0.2988,0.2868,1-1 13.8%; 1-0 12.7%; 0-0 11.4%; 0-1 10.0%; 2-0 8.3%,"{'1x2': {'home': 0.4143981149993508, 'draw': 0.2987787803260575, 'away': 0.28682310467459166}, 'double_chance': {'1X': 0.7131768953254083, '12': 0.7012212196739425, 'X2': 0.5856018850006491}, 'draw_no_bet': {'home': 0.5909663075969661, 'away': 0.4090336924030339}, 'over_under': {'1.5': {'over': 0.6594280431726508, 'under': 0.3405719568273491}, '2.5': {'over': 0.3856022853348412, 'under': 0.6143977146651587}, '3.5': {'over': 0.1867889961176015, 'under': 0.8132110038823984}}, 'btts': {'yes': 0.45305770951127244, 'no': 0.5469422904887276}, 'ah': {'-1.5': {'p_home': 0.18671076557054694, 'p_away': 0.8132892344294529, 'p_push': 0.0}, '-0.5': {'p_home': 0.41439811499935086, 'p_away': 0.585601885000649, 'p_push': 0.0}, '+0.5': {'p_home': 0.7131768953254083, 'p_away': 0.28682310467459166, 'p_push': 0.0}, '+1.5': {'p_home': 0.8927052865650509, 'p_away': 0.10729471343494906, 'p_push': 0.0}}, 'team_totals': {'home_over_1_5': 0.35299207481853956, 'away_over_1_5': 0.25970842494490703, 'home_clean_sheet': 0.37244028637549864, 'away_clean_sheet': 0.2884075256456132}, 'correct_score': [{'score': '1-1', 'p': 0.13840255917836197}, {'score': '1-0', 'p': 0.12706629540941602}, {'score': '0-0', 'p': 0.11390552153238431}, {'score': '0-1', 'p': 0.09960013988554876}, {'score': '2-0', 'p': 0.0830312556912208}, {'score': '2-1', 'p': 0.08200819171293006}, {'score': '1-2', 'p': 0.06514313951693251}, {'score': '0-2', 'p': 0.052391942968226836}], 'grid': [[0.1139, 0.0996, 0.0524, 0.0172, 0.0043, 0.0008], [0.1271, 0.1384, 0.0651, 0.0214, 0.0053, 0.001], [0.083, 0.082, 0.0405, 0.0133, 0.0033, 0.0007], [0.0344, 0.034, 0.0168, 0.0055, 0.0014, 0.0003], [0.0107, 0.0106, 0.0052, 0.0017, 0.0004, 0.0001], [0.0027, 0.0026, 0.0013, 0.0004, 0.0001, 0.0]]}","{'venue': 'Santa Clara', 'stadium': ""Levi's"", 'altitude_m': 5, 'temp_c': 27, 'humid': False, 'roof': False, 'alt_home': -0.0, 'alt_away': -0.0, 'heat_home': -0.9, 'heat_away': -0.0, 'heat_severity': 0.07, 'd_home': -0.9, 'd_away': -0.0, 'lean': 'even'}"
32,2026-06-19,2026-06-19T19:00:00Z,group,D,United States,Australia,scheduled,United States,Seattle,,,1894.2,1912.8,1.35,1.146,0.4079,0.2811,0.311,1-1 13.4%; 1-0 10.5%; 0-0 8.9%; 0-1 8.8%; 2-1 8.6%,"{'1x2': {'home': 0.4079388784999213, 'draw': 0.281090462788112, 'away': 0.3109706587119668}, 'double_chance': {'1X': 0.6890293412880333, '12': 0.7189095372118881, 'X2': 0.5920611215000788}, 'draw_no_bet': {'home': 0.5674411833260841, 'away': 0.4325588166739158}, 'over_under': {'1.5': {'over': 0.718293879026511, 'under': 0.281706120973489}, '2.5': {'over': 0.45533500859159, 'under': 0.54466499140841}, '3.5': {'over': 0.2417143693383283, 'under': 0.7582856306616718}}, 'btts': {'yes': 0.5116903430430987, 'no': 0.4883096569569013}, 'ah': {'-1.5': {'p_home': 0.19164378284226688, 'p_away': 0.8083562171577332, 'p_push': 0.0}, '-0.5': {'p_home': 0.4079388784999213, 'p_away': 0.5920611215000787, 'p_push': 0.0}, '+0.5': {'p_home': 0.6890293412880333, 'p_away': 0.3109706587119667, 'p_push': 0.0}, '+1.5': {'p_home': 0.8717466635447405, 'p_away': 0.12825333645525958, 'p_push': 0.0}}, 'team_totals': {'home_over_1_5': 0.3908511981162536, 'away_over_1_5': 0.31795334775061135, 'home_clean_sheet': 0.3177494112097552, 'away_clean_sheet': 0.2591914772854818}, 'correct_score': [{'score': '1-1', 'p': 0.1337617800730464}, {'score': '1-0', 'p': 0.10492544159935262}, {'score': '0-0', 'p': 0.08863123153833566}, {'score': '0-1', 'p': 0.08814944783580074}, {'score': '2-1', 'p': 0.08606673835553987}, {'score': '2-0', 'p': 0.0750696199597119}, {'score': '1-2', 'p': 0.07308228236358603}, {'score': '0-2', 'p': 0.05412747040216261}], 'grid': [[0.0886, 0.0881, 0.0541, 0.0207, 0.0059, 0.0014], [0.1049, 0.1338, 0.0731, 0.0279, 0.008, 0.0018], [0.0751, 0.0861, 0.0493, 0.0189, 0.0054, 0.0012], [0.0338, 0.0387, 0.0222, 0.0085, 0.0024, 0.0006], [0.0114, 0.0131, 0.0075, 0.0029, 0.0008, 0.0002], [0.0031, 0.0035, 0.002, 0.0008, 0.0002, 0.0001]]}","{'venue': 'Seattle', 'stadium': 'Lumen Field', 'altitude_m': 50, 'temp_c': 24, 'humid': False, 'roof': False, 'alt_home': -0.0, 'alt_away': -0.0, 'heat_home': -0.0, 'heat_away': -0.0, 'heat_severity': 0.0, 'd_home': -0.0, 'd_away': -0.0, 'lean': 'even'}"
33,2026-06-20,2026-06-20T20:00:00Z,group,E,Germany,Ivory Coast,scheduled,Canada,Toronto,,,2020.8,1888.1,1.412,0.87,0.4906,0.284,0.2254,1-0 13.8%; 1-1 13.2%; 0-0 10.8%; 2-0 10.2%; 2-1 8.9%,"{'1x2': {'home': 0.490571222026245, 'draw': 0.2840224180690092, 'away': 0.2254063599047459}, 'double_chance': {'1X': 0.7745936400952542, '12': 0.7159775819309908, 'X2': 0.5094287779737551}, 'draw_no_bet': {'home': 0.685176791015125, 'away': 0.31482320898487515}, 'over_under': {'1.5': {'over': 0.6710766312130555, 'under': 0.3289233687869445}, '2.5': {'over': 0.39910504990539525, 'under': 0.6008949500946048}, '3.5': {'over': 0.19694462258691747, 'under': 0.8030553774130826}}, 'btts': {'yes': 0.4455609720168693, 'no': 0.5544390279831307}, 'ah': {'-1.5': {'p_home': 0.24394985156280294, 'p_away': 0.7560501484371972, 'p_push': 0.0}, '-0.5': {'p_home': 0.4905712220262449, 'p_away': 0.509428777973755, 'p_push': 0.0}, '+0.5': {'p_home': 0.7745936400952542, 'p_away': 0.22540635990474586, 'p_push': 0.0}, '+1.5': {'p_home': 0.9241444251723606, 'p_away': 0.07585557482763934, 'p_push': 0.0}}, 'team_totals': {'home_over_1_5': 0.4122836029225513, 'away_over_1_5': 0.21647519640563717, 'home_clean_sheet': 0.4190497296878451, 'away_clean_sheet': 0.24366914876436493}, 'correct_score': [{'score': '1-0', 'p': 0.13800254685933985}, {'score': '1-1', 'p': 0.13156700580235015}, {'score': '0-0', 'p': 0.10827985046907926}, {'score': '2-0', 'p': 0.10178205156792307}, {'score': '2-1', 'p': 0.08852653549069167}, {'score': '0-1', 'p': 0.08264097145852535}, {'score': '1-2', 'p': 0.054532849771696396}, {'score': '3-0', 'p': 0.04790352676594223}], 'grid': [[0.1083, 0.0826, 0.0386, 0.0112, 0.0024, 0.0004], [0.138, 0.1316, 0.0545, 0.0158, 0.0034, 0.0006], [0.1018, 0.0885, 0.0385, 0.0112, 0.0024, 0.0004], [0.0479, 0.0417, 0.0181, 0.0053, 0.0011, 0.0002], [0.0169, 0.0147, 0.0064, 0.0019, 0.0004, 0.0001], [0.0048, 0.0042, 0.0018, 0.0005, 0.0001, 0.0]]}","{'venue': 'Toronto', 'stadium': 'BMO Field', 'altitude_m': 76, 'temp_c': 26, 'humid': True, 'roof': False, 'alt_home': -0.0, 'alt_away': -0.0, 'heat_home': -0.0, 'heat_away': -0.0, 'heat_severity': 0.0, 'd_home': -0.0, 'd_away': -0.0, 'lean': 'even'}"
34,2026-06-20,2026-06-21T00:00:00Z,group,E,Ecuador,Curaçao,scheduled,United States,Kansas City,,,1971.2,1618.8,2.109,0.582,0.7258,0.1886,0.0856,2-0 15.1%; 1-0 13.9%; 3-0 10.6%; 2-1 8.8%; 1-1 8.7%,"{'1x2': {'home': 0.7258457814730129, 'draw': 0.18857696848248634, 'away': 0.08557725004450074}, 'double_chance': {'1X': 0.9144227499554993, '12': 0.8114230315175137, 'X2': 0.27415421852698707}, 'draw_no_bet': {'home': 0.8945343591191204, 'away': 0.10546564088087959}, 'over_under': {'1.5': {'over': 0.7538445863303668, 'under': 0.24615541366963323}, '2.5': {'over': 0.5042278729663695, 'under': 0.4957721270336306}, '3.5': {'over': 0.2839744265593574, 'under': 0.7160255734406427}}, 'btts': {'yes': 0.3919180104267121, 'no': 0.6080819895732879}, 'ah': {'-1.5': {'p_home': 0.4792446614644397, 'p_away': 0.5207553385355603, 'p_push': 0.0}, '-0.5': {'p_home': 0.7258457814730129, 'p_away': 0.2741542185269871, 'p_push': 0.0}, '+0.5': {'p_home': 0.9144227499554992, 'p_away': 0.08557725004450074, 'p_push': 0.0}, '+1.5': {'p_home': 0.9795459580981585, 'p_away': 0.020454041901841594, 'p_push': 0.0}}, 'team_totals': {'home_over_1_5': 0.6226800416285553, 'away_over_1_5': 0.116109680042455, 'home_clean_sheet': 0.5586093763075648, 'away_clean_sheet': 0.12136512825809469}, 'correct_score': [{'score': '2-0', 'p': 0.15076862193330084}, {'score': '1-0', 'p': 0.13888195162189743}, {'score': '3-0', 'p': 0.10598859152605085}, {'score': '2-1', 'p': 0.08779329831418556}, {'score': '1-1', 'p': 0.08735404506167062}, {'score': '0-0', 'p': 0.07189251499237168}, {'score': '3-1', 'p': 0.06171766986013482}, {'score': '4-0', 'p': 0.055881562371673715}], 'grid': [[0.0719, 0.0354, 0.0115, 0.0022, 0.0003, 0.0], [0.1389, 0.0874, 0.0242, 0.0047, 0.0007, 0.0001], [0.1508, 0.0878, 0.0256, 0.005, 0.0007, 0.0001], [0.106, 0.0617, 0.018, 0.0035, 0.0005, 0.0001], [0.0559, 0.0325, 0.0095, 0.0018, 0.0003, 0.0], [0.0236, 0.0137, 0.004, 0.0008, 0.0001, 0.0]]}","{'venue': 'Kansas City', 'stadium': 'Arrowhead', 'altitude_m': 270, 'temp_c': 31, 'humid': True, 'roof': False, 'alt_home': -0.0, 'alt_away': -0.0, 'heat_home': -0.0, 'heat_away': -0.0, 'heat_severity': 0.5, 'd_home': -0.0, 'd_away': -0.0, 'lean': 'even'}"
35,2026-06-20,2026-06-20T17:00:00Z,group,F,Netherlands,Sweden,scheduled,United States,Houston,,,2011.1,1854.3,1.476,0.832,0.5174,0.2767,0.2059,1-0 14.1%; 1-1 12.8%; 2-0 10.8%; 0-0 10.5%; 2-1 9.0%,"{'1x2': {'home': 0.517426595277926, 'draw': 0.27668166443564524, 'away': 0.20589174028642881}, 'double_chance': {'1X': 0.7941082597135712, '12': 0.7233183355643549, 'X2': 0.48257340472207405}, 'draw_no_bet': {'home': 0.7153511391000673, 'away': 0.2846488608999326}, 'over_under': {'1.5': {'over': 0.6769731769754426, 'under': 0.32302682302455743}, '2.5': {'over': 0.4060536060380946, 'under': 0.5939463939619054}, '3.5': {'over': 0.20225973813979156, 'under': 0.7977402618602084}}, 'btts': {'yes': 0.4417662487204916, 'no': 0.5582337512795084}, 'ah': {'-1.5': {'p_home': 0.2660568028342375, 'p_away': 0.7339431971657626, 'p_push': 0.0}, '-0.5': {'p_home': 0.5174265952779262, 'p_away': 0.482573404722074, 'p_push': 0.0}, '+0.5': {'p_home': 0.7941082597135714, 'p_away': 0.20589174028642881, 'p_push': 0.0}, '+1.5': {'p_home': 0.9332383510304998, 'p_away': 0.06676164896950033, 'p_push': 0.0}}, 'team_totals': {'home_over_1_5': 0.4340140501561771, 'away_over_1_5': 0.20281874539485487, 'home_clean_sheet': 0.4351000020006069, 'away_clean_sheet': 0.22861503296175673}, 'correct_score': [{'score': '1-0', 'p': 0.14077920422650764}, {'score': '1-1', 'p': 0.12816656656082603}, {'score': '2-0', 'p': 0.10831025735129682}, {'score': '0-0', 'p': 0.10548128368285511}, {'score': '2-1', 'p': 0.0901335634827755}, {'score': '0-1', 'p': 0.07676633511519472}, {'score': '3-0', 'p': 0.05327840191572498}, {'score': '1-2', 'p': 0.05082772114019765}], 'grid': [[0.1055, 0.0768, 0.0344, 0.0096, 0.002, 0.0003], [0.1408, 0.1282, 0.0508, 0.0141, 0.0029, 0.0005], [0.1083, 0.0901, 0.0375, 0.0104, 0.0022, 0.0004], [0.0533, 0.0443, 0.0184, 0.0051, 0.0011, 0.0002], [0.0197, 0.0164, 0.0068, 0.0019, 0.0004, 0.0001], [0.0058, 0.0048, 0.002, 0.0006, 0.0001, 0.0]]}","{'venue': 'Houston', 'stadium': 'NRG Stadium', 'altitude_m': 15, 'temp_c': 34, 'humid': True, 'roof': True, 'alt_home': -0.0, 'alt_away': -0.0, 'heat_home': -7.0, 'heat_away': -7.0, 'heat_severity': 0.32, 'd_home': -7.0, 'd_away': -7.0, 'lean': 'even'}"
36,2026-06-20,2026-06-21T04:00:00Z,group,F,Tunisia,Japan,scheduled,Mexico,Guadalupe,,,1709.2,1974.1,0.689,1.784,0.1337,0.2348,0.6315,0-1 14.5%; 0-2 13.4%; 1-1 10.9%; 1-2 9.2%; 0-0 9.0%,"{'1x2': {'home': 0.13369694993506775, 'draw': 0.23477190319275124, 'away': 0.6315311468721808}, 'double_chance': {'1X': 0.36846885312781896, '12': 0.7652280968072486, 'X2': 0.866303050064932}, 'draw_no_bet': {'home': 0.1747151607382032, 'away': 0.8252848392617967}, 'over_under': {'1.5': {'over': 0.7120392513976191, 'under': 0.28796074860238063}, '2.5': {'over': 0.4490220248312003, 'under': 0.5509779751687996}, '3.5': {'over': 0.23648555621636647, 'under': 0.7635144437836334}}, 'btts': {'yes': 0.41915583704954723, 'no': 0.5808441629504528}, 'ah': {'-1.5': {'p_home': 0.03690245271243109, 'p_away': 0.9630975472875687, 'p_push': 0.0}, '-0.5': {'p_home': 0.1336969499350678, 'p_away': 0.866303050064932, 'p_push': 0.0}, '+0.5': {'p_home': 0.36846885312781896, 'p_away': 0.6315311468721808, 'p_push': 0.0}, '+1.5': {'p_home': 0.6273326546253218, 'p_away': 0.372667345374678, 'p_push': 0.0}}, 'team_totals': {'home_over_1_5': 0.1518227827129698, 'away_over_1_5': 0.5322751525173715, 'home_clean_sheet': 0.16802658911704144, 'away_clean_sheet': 0.5023213064784718}, 'correct_score': [{'score': '0-1', 'p': 0.1454444238148572}, {'score': '0-2', 'p': 0.1342585742063172}, {'score': '1-1', 'p': 0.10875281099143569}, {'score': '1-2', 'p': 0.092439084042664}, {'score': '0-0', 'p': 0.08950373264506069}, {'score': '0-3', 'p': 0.07982280477496818}, {'score': '1-3', 'p': 0.05495922329530634}, {'score': '1-0', 'p': 0.05301259214246273}], 'grid': [[0.0895, 0.1454, 0.1343, 0.0798, 0.0356, 0.0127], [0.053, 0.1088, 0.0924, 0.055, 0.0245, 0.0087], [0.02, 0.0357, 0.0318, 0.0189, 0.0084, 0.003], [0.0046, 0.0082, 0.0073, 0.0043, 0.0019, 0.0007], [0.0008, 0.0014, 0.0013, 0.0007, 0.0003, 0.0001], [0.0001, 0.0002, 0.0002, 0.0001, 0.0, 0.0]]}","{'venue': 'Guadalupe', 'stadium': 'Estadio BBVA', 'altitude_m': 500, 'temp_c': 35, 'humid': False, 'roof': False, 'alt_home': -0.0, 'alt_away': -0.0, 'heat_home': -3.5, 'heat_away': -7.7, 'heat_severity': 0.64, 'd_home': -3.5, 'd_away': -7.7, 'lean': 'home'}"
